// Programs
0;CONFIG0.RES0.INSTANCE0;WATER_TANK_SFC;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;WATER_TANK_SFC;;
1;VAR;CONFIG0.RES0.INSTANCE0.LOW_LEVEL_SENSOR;CONFIG0.RES0.INSTANCE0.LOW_LEVEL_SENSOR;SINT;SINT;
2;VAR;CONFIG0.RES0.INSTANCE0.HIGH_LEVEL_SENSOR;CONFIG0.RES0.INSTANCE0.HIGH_LEVEL_SENSOR;SINT;SINT;
3;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.WATER_LEVEL;CONFIG0.RES0.INSTANCE0.WATER_LEVEL;SINT;SINT;
5;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE->FILL_TANK;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.FILL_TANK.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.FILL_TANK->STOP_MOTOR;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STOP_MOTOR.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.STOP_MOTOR->FILL_TANK;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;BOOL;


// Ticktime
20000000
