/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
ERROR    | 2026-01-03 15:25:07,687 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:07,688 | cle.loader     | Symbol imported without a known size; emulation may fail if it is used non-opaqely: GetRetainSize, __sync_val_compare_and_swap_8. See https://docs.angr.io/extending-angr/environment#simdata
1… Elap… Ti… Analysis (Stage 1) | 705 funcs, 9592 blocks | 0/90 IJs | 160.59 MB…
WARNING  | 2026-01-03 15:25:12,301 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shl32.
ERROR    | 2026-01-03 15:25:12,385 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_Not32.
WARNING  | 2026-01-03 15:25:12,386 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpORD32S.
WARNING  | 2026-01-03 15:25:12,386 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Xor32.
WARNING  | 2026-01-03 15:25:12,386 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpNE32.
WARNING  | 2026-01-03 15:25:12,387 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shr32.
WARNING  | 2026-01-03 15:25:12,387 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GenerateCRC32Sum (0x4225e0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,388 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GenerateCRC32Sum (0x4225e0)>.
WARNING  | 2026-01-03 15:25:12,401 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Or32.
WARNING  | 2026-01-03 15:25:12,407 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpORD32U.
WARNING  | 2026-01-03 15:25:12,409 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_MullS32.
WARNING  | 2026-01-03 15:25:12,410 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LAMP_init__ (0x4164d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,410 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LAMP_init__ (0x4164d0)>.
WARNING  | 2026-01-03 15:25:12,436 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x40b688)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,436 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x40b688)>.
WARNING  | 2026-01-03 15:25:12,439 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x40bf54)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,439 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x40bf54)>.
WARNING  | 2026-01-03 15:25:12,442 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x40be8c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,442 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x40be8c)>.
WARNING  | 2026-01-03 15:25:12,522 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LAMP_body__ (0x41689c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,522 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LAMP_body__ (0x41689c)>.
WARNING  | 2026-01-03 15:25:12,525 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RES0_run__ (0x418298)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,525 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RES0_run__ (0x418298)>.
ERROR    | 2026-01-03 15:25:12,532 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_Clz32.
WARNING  | 2026-01-03 15:25:12,534 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CheckFileCRC (0x4226a8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,534 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CheckFileCRC (0x4226a8)>.
WARNING  | 2026-01-03 15:25:12,555 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PLC_GetTime (0x421c0c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,555 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PLC_GetTime (0x421c0c)>.
WARNING  | 2026-01-03 15:25:12,559 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function AtomicCompareExchange64 (0x421b7c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,559 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function AtomicCompareExchange64 (0x421b7c)>.
WARNING  | 2026-01-03 15:25:12,563 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpLE32U.
WARNING  | 2026-01-03 15:25:12,565 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function copy_to_log (0x42327c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:12,566 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function copy_to_log (0x42327c)>.
