// Programs
0;CONFIG0.RES0.INSTANCE0;LAMP;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;LAMP;;
1;VAR;CONFIG0.RES0.INSTANCE0.START_BUTTON;CONFIG0.RES0.INSTANCE0.START_BUTTON;BOOL;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.RED_LIGHT;CONFIG0.RES0.INSTANCE0.RED_LIGHT;BOOL;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;BOOL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_SENSOR;CONFIG0.RES0.INSTANCE0.PRODUCT_SENSOR;BOOL;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_EMPTY_SENSOR;CONFIG0.RES0.INSTANCE0.PRODUCT_EMPTY_SENSOR;BOOL;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;CONFIG0.RES0.INSTANCE0.GREEN_LIGHT;BOOL;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;CONFIG0.RES0.INSTANCE0.YELLOW_LIGHT;BOOL;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE;CONFIG0.RES0.INSTANCE0.PRODUCT_VALVE;BOOL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.START.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.START->CONVEYOR_START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_START.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_START->PRODUCT_DETECTED;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_DETECTED.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PRODUCT_DETECTED->PACKAGE;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PACKAGE.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PACKAGE->STOP_PACKAGING;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.STOP_PACKAGING.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.STOP_PACKAGING->CONVEYOR_START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;BOOL;


// Ticktime
20000000
