// Programs
0;CONFIG0.RES0.INSTANCE0;CAR_WASH;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;CAR_WASH;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.AVAILABLE_LIGHT;CONFIG0.RES0.INSTANCE0.AVAILABLE_LIGHT;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;CONFIG0.RES0.INSTANCE0.CONVEYOR_MOTOR;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.CONVEYOR_LIGHT;CONFIG0.RES0.INSTANCE0.CONVEYOR_LIGHT;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.WAX_LIGHT;CONFIG0.RES0.INSTANCE0.WAX_LIGHT;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.SOAP_LIGHT;CONFIG0.RES0.INSTANCE0.SOAP_LIGHT;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.SCRUBBERS;CONFIG0.RES0.INSTANCE0.SCRUBBERS;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.SCRUB_LIGHT;CONFIG0.RES0.INSTANCE0.SCRUB_LIGHT;BOOL;BOOL;0;
8;VAR;CONFIG0.RES0.INSTANCE0.SOAP_SPRINKLER;CONFIG0.RES0.INSTANCE0.SOAP_SPRINKLER;BOOL;BOOL;0;
9;VAR;CONFIG0.RES0.INSTANCE0.WATER_SPRINKLER;CONFIG0.RES0.INSTANCE0.WATER_SPRINKLER;BOOL;BOOL;0;
10;VAR;CONFIG0.RES0.INSTANCE0.WAX_LIQUID;CONFIG0.RES0.INSTANCE0.WAX_LIQUID;BOOL;BOOL;0;
11;VAR;CONFIG0.RES0.INSTANCE0.DRYERS;CONFIG0.RES0.INSTANCE0.DRYERS;BOOL;BOOL;0;
12;VAR;CONFIG0.RES0.INSTANCE0.CAR_ON_START_SENSOR;CONFIG0.RES0.INSTANCE0.CAR_ON_START_SENSOR;BOOL;BOOL;0;
13;VAR;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION_BUTTON;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION_BUTTON;SINT;SINT;0;
14;VAR;CONFIG0.RES0.INSTANCE0.WASH_ONLY_SELECTION;CONFIG0.RES0.INSTANCE0.WASH_ONLY_SELECTION;SINT;SINT;0;
15;VAR;CONFIG0.RES0.INSTANCE0.WASH_AND_DRY_SELECTION;CONFIG0.RES0.INSTANCE0.WASH_AND_DRY_SELECTION;SINT;SINT;0;
16;VAR;CONFIG0.RES0.INSTANCE0.WASH_DRY_AND_WAX_SELECTION;CONFIG0.RES0.INSTANCE0.WASH_DRY_AND_WAX_SELECTION;SINT;SINT;0;
17;VAR;CONFIG0.RES0.INSTANCE0.A_RINSE2;CONFIG0.RES0.INSTANCE0.A_RINSE2;BOOL;BOOL;0;
18;VAR;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR2;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR2;BOOL;BOOL;0;
19;VAR;CONFIG0.RES0.INSTANCE0.A_SOAP0;CONFIG0.RES0.INSTANCE0.A_SOAP0;BOOL;BOOL;0;
20;VAR;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR3;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR3;BOOL;BOOL;0;
21;VAR;CONFIG0.RES0.INSTANCE0.A_SCRUB0;CONFIG0.RES0.INSTANCE0.A_SCRUB0;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR4;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR4;BOOL;BOOL;0;
23;VAR;CONFIG0.RES0.INSTANCE0.A_RINSE3;CONFIG0.RES0.INSTANCE0.A_RINSE3;BOOL;BOOL;0;
24;VAR;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR5;CONFIG0.RES0.INSTANCE0.A_MOVE_CAR5;BOOL;BOOL;0;
25;VAR;CONFIG0.RES0.INSTANCE0.A_FINISH;CONFIG0.RES0.INSTANCE0.A_FINISH;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.B_RINSE4;CONFIG0.RES0.INSTANCE0.B_RINSE4;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR6;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR6;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.B_SOAP1;CONFIG0.RES0.INSTANCE0.B_SOAP1;BOOL;BOOL;0;
29;VAR;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR7;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR7;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.B_SCRUB2;CONFIG0.RES0.INSTANCE0.B_SCRUB2;BOOL;BOOL;0;
31;VAR;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR8;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR8;BOOL;BOOL;0;
32;VAR;CONFIG0.RES0.INSTANCE0.B_RINSE5;CONFIG0.RES0.INSTANCE0.B_RINSE5;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR9;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR9;BOOL;BOOL;0;
34;VAR;CONFIG0.RES0.INSTANCE0.B_DRY0;CONFIG0.RES0.INSTANCE0.B_DRY0;BOOL;BOOL;0;
35;VAR;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR10;CONFIG0.RES0.INSTANCE0.B_MOVE_CAR10;BOOL;BOOL;0;
36;VAR;CONFIG0.RES0.INSTANCE0.B_FINISH;CONFIG0.RES0.INSTANCE0.B_FINISH;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.C_RINSE6;CONFIG0.RES0.INSTANCE0.C_RINSE6;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR11;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR11;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.C_SOAP2;CONFIG0.RES0.INSTANCE0.C_SOAP2;BOOL;BOOL;0;
40;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR12;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR12;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.C_SCRUB3;CONFIG0.RES0.INSTANCE0.C_SCRUB3;BOOL;BOOL;0;
42;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR13;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR13;BOOL;BOOL;0;
43;VAR;CONFIG0.RES0.INSTANCE0.C_RINSE7;CONFIG0.RES0.INSTANCE0.C_RINSE7;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR14;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR14;BOOL;BOOL;0;
45;VAR;CONFIG0.RES0.INSTANCE0.C_DRY1;CONFIG0.RES0.INSTANCE0.C_DRY1;BOOL;BOOL;0;
46;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR15;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR15;BOOL;BOOL;0;
47;VAR;CONFIG0.RES0.INSTANCE0.C_WAX_LIQUID0;CONFIG0.RES0.INSTANCE0.C_WAX_LIQUID0;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR16;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR16;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.C_SCRUB1;CONFIG0.RES0.INSTANCE0.C_SCRUB1;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR17;CONFIG0.RES0.INSTANCE0.C_MOVE_CAR17;BOOL;BOOL;0;
51;VAR;CONFIG0.RES0.INSTANCE0.C_FINISH;CONFIG0.RES0.INSTANCE0.C_FINISH;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ14_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ14_OUT;BOOL;BOOL;0;
53;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ17_OUT;BOOL;BOOL;0;
54;VAR;CONFIG0.RES0.INSTANCE0._TMP_EQ20_OUT;CONFIG0.RES0.INSTANCE0._TMP_EQ20_OUT;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.START.X;CONFIG0.RES0.INSTANCE0.__step_list[0].X;BOOL;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG0.RES0.INSTANCE0.__action_list[0].state;BOOL;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.START->SERVICE_SELECTION0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[0];BOOL;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION0.X;CONFIG0.RES0.INSTANCE0.__step_list[1].X;BOOL;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION0->WASH_ONLY_A;CONFIG0.RES0.INSTANCE0.__debug_transition_list[1];BOOL;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.WASH_ONLY_A.X;CONFIG0.RES0.INSTANCE0.__step_list[2].X;BOOL;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.WASH_ONLY_A->RINSE2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[2];BOOL;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.RINSE2.X;CONFIG0.RES0.INSTANCE0.__step_list[3].X;BOOL;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.RINSE2->MOVE_CAR2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[3];BOOL;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR2.X;CONFIG0.RES0.INSTANCE0.__step_list[4].X;BOOL;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR2->SOAP0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[4];BOOL;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.SOAP0.X;CONFIG0.RES0.INSTANCE0.__step_list[5].X;BOOL;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.SOAP0->MOVE_CAR3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[5];BOOL;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR3.X;CONFIG0.RES0.INSTANCE0.__step_list[6].X;BOOL;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR3->SCRUB0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[6];BOOL;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.SCRUB0.X;CONFIG0.RES0.INSTANCE0.__step_list[7].X;BOOL;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.SCRUB0->MOVE_CAR4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[7];BOOL;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR4.X;CONFIG0.RES0.INSTANCE0.__step_list[8].X;BOOL;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR4->RINSE3;CONFIG0.RES0.INSTANCE0.__debug_transition_list[8];BOOL;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.RINSE3.X;CONFIG0.RES0.INSTANCE0.__step_list[9].X;BOOL;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.RINSE3->MOVE_CAR_5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[9];BOOL;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_5.X;CONFIG0.RES0.INSTANCE0.__step_list[10].X;BOOL;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR_5->START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[10];BOOL;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION0->WASH_AND_DRY_B;CONFIG0.RES0.INSTANCE0.__debug_transition_list[11];BOOL;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.WASH_AND_DRY_B.X;CONFIG0.RES0.INSTANCE0.__step_list[11].X;BOOL;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.WASH_AND_DRY_B->RINSE4;CONFIG0.RES0.INSTANCE0.__debug_transition_list[12];BOOL;BOOL;
81;VAR;CONFIG0.RES0.INSTANCE0.RINSE4.X;CONFIG0.RES0.INSTANCE0.__step_list[12].X;BOOL;BOOL;
82;VAR;CONFIG0.RES0.INSTANCE0.RINSE4->MOVE_CAR6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[13];BOOL;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR6.X;CONFIG0.RES0.INSTANCE0.__step_list[13].X;BOOL;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR6->SOAP1;CONFIG0.RES0.INSTANCE0.__debug_transition_list[14];BOOL;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.SOAP1.X;CONFIG0.RES0.INSTANCE0.__step_list[14].X;BOOL;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.SOAP1->MOVE_CAR7;CONFIG0.RES0.INSTANCE0.__debug_transition_list[15];BOOL;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR7.X;CONFIG0.RES0.INSTANCE0.__step_list[15].X;BOOL;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR7->SCRUB2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[16];BOOL;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.SCRUB2.X;CONFIG0.RES0.INSTANCE0.__step_list[16].X;BOOL;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.SCRUB2->MOVE_CAR8;CONFIG0.RES0.INSTANCE0.__debug_transition_list[17];BOOL;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR8.X;CONFIG0.RES0.INSTANCE0.__step_list[17].X;BOOL;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR8->RINSE5;CONFIG0.RES0.INSTANCE0.__debug_transition_list[18];BOOL;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0.RINSE5.X;CONFIG0.RES0.INSTANCE0.__step_list[18].X;BOOL;BOOL;
94;VAR;CONFIG0.RES0.INSTANCE0.RINSE5->MOVE_CAR9;CONFIG0.RES0.INSTANCE0.__debug_transition_list[19];BOOL;BOOL;
95;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR9.X;CONFIG0.RES0.INSTANCE0.__step_list[19].X;BOOL;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR9->DRY0;CONFIG0.RES0.INSTANCE0.__debug_transition_list[20];BOOL;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.DRY0.X;CONFIG0.RES0.INSTANCE0.__step_list[20].X;BOOL;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.DRY0->MOVE_CAR10;CONFIG0.RES0.INSTANCE0.__debug_transition_list[21];BOOL;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR10.X;CONFIG0.RES0.INSTANCE0.__step_list[21].X;BOOL;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR10->START;CONFIG0.RES0.INSTANCE0.__debug_transition_list[22];BOOL;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.SERVICE_SELECTION0->WASH_DRY_AND_WAX_C;CONFIG0.RES0.INSTANCE0.__debug_transition_list[23];BOOL;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.WASH_DRY_AND_WAX_C.X;CONFIG0.RES0.INSTANCE0.__step_list[22].X;BOOL;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.WASH_DRY_AND_WAX_C->RINSE6;CONFIG0.RES0.INSTANCE0.__debug_transition_list[24];BOOL;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.RINSE6.X;CONFIG0.RES0.INSTANCE0.__step_list[23].X;BOOL;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.RINSE6->MOVE_CAR11;CONFIG0.RES0.INSTANCE0.__debug_transition_list[25];BOOL;BOOL;
106;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR11.X;CONFIG0.RES0.INSTANCE0.__step_list[24].X;BOOL;BOOL;
107;VAR;CONFIG0.RES0.INSTANCE0.MOVE_CAR11->SOAP2;CONFIG0.RES0.INSTANCE0.__debug_transition_list[26];BOOL;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.SOAP2.X;CONFIG0.RES0.INSTANCE0.__step_list[25].X;BOOL;BOOL;
