/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:12,146 | cle.loader     | Symbol imported without a known size; emulation may fail if it is used non-opaqely: GetRetainSize, __sync_val_compare_and_swap_8. See https://docs.angr.io/extending-angr/environment#simdata
Analyzing binary for cycle detection: /home/bonnie/SMCheck/fbd_examples/packaging_sfc/build/packaging_sfc_powerpc.so
1… Elap… Ti… Analysis (Stage 1) | 513 funcs, 9398 blocks | 0/88 IJs | 157.71 MB…
WARNING  | 2025-11-21 23:07:17,657 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shl32.
WARNING  | 2025-11-21 23:07:17,657 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Xor32.
ERROR    | 2025-11-21 23:07:17,657 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Triop Iop_DivF64.
WARNING  | 2025-11-21 23:07:17,657 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpF64.
WARNING  | 2025-11-21 23:07:17,658 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Shr32.
ERROR    | 2025-11-21 23:07:17,658 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Unop Iop_Not32.
WARNING  | 2025-11-21 23:07:17,658 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_Or32.
WARNING  | 2025-11-21 23:07:17,658 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_CmpNE32.
